Frequency,Age,Conductivity_Mean,RelativePermittivity_Mean,Label,Orientation_Transverse,Disease_ActRIIB,Disease_MDX,Disease_PBS,Disease_SMA
9000,16,0.073405506,52598.30306,0,FALSE,FALSE,FALSE,FALSE,FALSE
9000,16,0.070092659,47912.09389,0,TRUE,FALSE,FALSE,FALSE,FALSE
9000,18,0.074148231,54680.44144,0,FALSE,FALSE,FALSE,FALSE,FALSE
9000,18,0.064951078,42255.4072,0,TRUE,FALSE,FALSE,FALSE,FALSE
9000,8,0.150579887,98492.36777,0,FALSE,FALSE,FALSE,FALSE,FALSE
9000,8,0.068590657,54580.81146,0,TRUE,FALSE,FALSE,FALSE,FALSE
9000,10,0.304253364,99533.409,0,FALSE,FALSE,TRUE,FALSE,FALSE
9000,10,0.203614507,71169.98244,0,TRUE,FALSE,TRUE,FALSE,FALSE
9000,13,0.342451747,109453.7916,0,FALSE,FALSE,TRUE,FALSE,FALSE
9000,13,0.259660845,93100.79215,0,TRUE,FALSE,TRUE,FALSE,FALSE
9000,43,0.147658061,38482.16393,0,FALSE,FALSE,TRUE,FALSE,FALSE
9000,43,0.087248553,31530.34783,0,TRUE,FALSE,TRUE,FALSE,FALSE
9000,6,0.303636,83909.91032,0,FALSE,FALSE,TRUE,FALSE,FALSE
9000,6,0.200502869,61558.99664,0,TRUE,FALSE,TRUE,FALSE,FALSE
9000,40,0.132680995,43296.31834,0,FALSE,FALSE,FALSE,FALSE,TRUE
9000,40,0.042329534,22145.80203,0,TRUE,FALSE,FALSE,FALSE,TRUE
11000,16,0.076094154,48124.15515,0,FALSE,FALSE,FALSE,FALSE,FALSE
11000,16,0.072392249,43873.18762,0,TRUE,FALSE,FALSE,FALSE,FALSE
11000,18,0.077018943,50617.15949,0,FALSE,FALSE,FALSE,FALSE,FALSE
11000,18,0.067005241,38855.53311,0,TRUE,FALSE,FALSE,FALSE,FALSE
11000,8,0.155957872,89633.23419,0,FALSE,FALSE,FALSE,FALSE,FALSE
11000,8,0.07108593,50560.39981,0,TRUE,FALSE,FALSE,FALSE,FALSE
11000,10,0.310188266,86558.40407,0,FALSE,FALSE,TRUE,FALSE,FALSE
11000,10,0.207357923,63095.49766,0,TRUE,FALSE,TRUE,FALSE,FALSE
11000,13,0.348998468,95465.79474,0,FALSE,FALSE,TRUE,FALSE,FALSE
11000,13,0.264776513,82793.4283,0,TRUE,FALSE,TRUE,FALSE,FALSE
11000,43,0.149864298,32336.23489,0,FALSE,FALSE,TRUE,FALSE,FALSE
11000,43,0.088967826,27736.73541,0,TRUE,FALSE,TRUE,FALSE,FALSE
11000,6,0.308681997,73853.98073,0,FALSE,FALSE,TRUE,FALSE,FALSE
11000,6,0.203773712,55079.82446,0,TRUE,FALSE,TRUE,FALSE,FALSE
11000,40,0.135296344,37685.27249,0,FALSE,FALSE,FALSE,FALSE,TRUE
11000,40,0.043485411,20340.15899,0,TRUE,FALSE,FALSE,FALSE,TRUE
13000,16,0.078565475,44732.93415,0,FALSE,FALSE,FALSE,FALSE,FALSE
13000,16,0.074457413,40770.18793,0,TRUE,FALSE,FALSE,FALSE,FALSE
13000,18,0.079676785,47452.61885,0,FALSE,FALSE,FALSE,FALSE,FALSE
13000,18,0.068898973,36312.16302,0,TRUE,FALSE,FALSE,FALSE,FALSE
13000,8,0.160951984,82609.45375,0,FALSE,FALSE,FALSE,FALSE,FALSE
13000,8,0.073463077,47549.51309,0,TRUE,FALSE,FALSE,FALSE,FALSE
13000,10,0.315516587,77149.71169,0,FALSE,FALSE,TRUE,FALSE,FALSE
13000,10,0.210770256,57299.02113,0,TRUE,FALSE,TRUE,FALSE,FALSE
13000,13,0.354862125,85399.73544,0,FALSE,FALSE,TRUE,FALSE,FALSE
13000,13,0.269465805,75231.61708,0,TRUE,FALSE,TRUE,FALSE,FALSE
13000,43,0.151674499,28203.43148,0,FALSE,FALSE,TRUE,FALSE,FALSE
13000,43,0.090372268,25093.30456,0,TRUE,FALSE,TRUE,FALSE,FALSE
13000,6,0.312674189,66672.73634,0,FALSE,FALSE,TRUE,FALSE,FALSE
13000,6,0.20674136,50211.63331,0,TRUE,FALSE,TRUE,FALSE,FALSE
13000,40,0.137740634,33776.76549,0,FALSE,FALSE,FALSE,FALSE,TRUE
13000,40,0.044471054,18601.19478,0,TRUE,FALSE,FALSE,FALSE,TRUE
15000,16,0.080818553,42027.57103,0,FALSE,FALSE,FALSE,FALSE,FALSE
15000,16,0.076560338,38281.67864,0,TRUE,FALSE,FALSE,FALSE,FALSE
15000,18,0.082014145,44825.88849,0,FALSE,FALSE,FALSE,FALSE,FALSE
15000,18,0.0706843,34258.93756,0,TRUE,FALSE,FALSE,FALSE,FALSE
15000,8,0.165868837,76870.93405,0,FALSE,FALSE,FALSE,FALSE,FALSE
15000,8,0.075710277,45123.37705,0,TRUE,FALSE,FALSE,FALSE,FALSE
15000,10,0.320296262,69935.47482,0,FALSE,FALSE,TRUE,FALSE,FALSE
15000,10,0.214051148,52803.47859,0,TRUE,FALSE,TRUE,FALSE,FALSE
15000,13,0.360296765,77386.99107,0,FALSE,FALSE,TRUE,FALSE,FALSE
15000,13,0.27377777,69249.04321,0,TRUE,FALSE,TRUE,FALSE,FALSE
15000,43,0.1534172,25168.61722,0,FALSE,FALSE,TRUE,FALSE,FALSE
15000,43,0.091705176,23134.70731,0,TRUE,FALSE,TRUE,FALSE,FALSE
15000,6,0.316553836,60831.58459,0,FALSE,FALSE,TRUE,FALSE,FALSE
15000,6,0.209476707,46505.94571,0,TRUE,FALSE,TRUE,FALSE,FALSE
15000,40,0.139858227,30776.98505,0,FALSE,FALSE,FALSE,FALSE,TRUE
15000,40,0.045389348,17469.27103,0,TRUE,FALSE,FALSE,FALSE,TRUE
18000,16,0.084180696,38636.59771,0,FALSE,FALSE,FALSE,FALSE,FALSE
18000,16,0.079428533,35295.68825,0,TRUE,FALSE,FALSE,FALSE,FALSE
18000,18,0.085517002,41579.20128,0,FALSE,FALSE,FALSE,FALSE,FALSE
18000,18,0.073223408,31617.36066,0,TRUE,FALSE,FALSE,FALSE,FALSE
18000,8,0.172658454,69893.09455,0,FALSE,FALSE,FALSE,FALSE,FALSE
18000,8,0.078942376,42168.50895,0,TRUE,FALSE,FALSE,FALSE,FALSE
18000,10,0.326841176,61806.44198,0,FALSE,FALSE,TRUE,FALSE,FALSE
18000,10,0.21837033,47719.38762,0,TRUE,FALSE,TRUE,FALSE,FALSE
18000,13,0.367548419,68524.52424,0,FALSE,FALSE,TRUE,FALSE,FALSE
18000,13,0.279719272,62544.25726,0,TRUE,FALSE,TRUE,FALSE,FALSE
18000,43,0.155598189,21750.95925,0,FALSE,FALSE,TRUE,FALSE,FALSE
18000,43,0.093568189,20894.12606,0,TRUE,FALSE,TRUE,FALSE,FALSE
18000,6,0.321903576,53940.43413,0,FALSE,FALSE,TRUE,FALSE,FALSE
18000,6,0.213184348,42232.15698,0,TRUE,FALSE,TRUE,FALSE,FALSE
18000,40,0.142863757,27127.49993,0,FALSE,FALSE,FALSE,FALSE,TRUE
18000,40,0.046764637,16190.5081,0,TRUE,FALSE,FALSE,FALSE,TRUE
22000,16,0.088294402,35365.09896,0,FALSE,FALSE,FALSE,FALSE,FALSE
22000,16,0.083035876,32427.38143,0,TRUE,FALSE,FALSE,FALSE,FALSE
22000,18,0.089703782,38344.12354,0,FALSE,FALSE,FALSE,FALSE,FALSE
22000,18,0.076467051,28989.4388,0,TRUE,FALSE,FALSE,FALSE,FALSE
22000,8,0.18071864,63033.80803,0,FALSE,FALSE,FALSE,FALSE,FALSE
22000,8,0.083151945,39182.47887,0,TRUE,FALSE,FALSE,FALSE,FALSE
22000,10,0.334520969,53897.12613,0,FALSE,FALSE,TRUE,FALSE,FALSE
22000,10,0.223802821,42730.1561,0,TRUE,FALSE,TRUE,FALSE,FALSE
22000,13,0.376360703,59830.36797,0,FALSE,FALSE,TRUE,FALSE,FALSE
22000,13,0.286960132,55762.87831,0,TRUE,FALSE,TRUE,FALSE,FALSE
22000,43,0.158170004,18626.03572,0,FALSE,FALSE,TRUE,FALSE,FALSE
22000,43,0.095927488,18692.00304,0,TRUE,FALSE,TRUE,FALSE,FALSE
22000,6,0.328717917,47032.08874,0,FALSE,FALSE,TRUE,FALSE,FALSE
22000,6,0.217906332,38036.53435,0,TRUE,FALSE,TRUE,FALSE,FALSE
22000,40,0.146287173,23620.78778,0,FALSE,FALSE,FALSE,FALSE,TRUE
22000,40,0.04844935,14802.62989,0,TRUE,FALSE,FALSE,FALSE,TRUE
26000,16,0.092095082,32742.87651,0,FALSE,FALSE,FALSE,FALSE,FALSE
26000,16,0.086578867,30257.7296,0,TRUE,FALSE,FALSE,FALSE,FALSE
26000,18,0.093855165,35730.12717,0,FALSE,FALSE,FALSE,FALSE,FALSE
26000,18,0.079497936,27139.35286,0,TRUE,FALSE,FALSE,FALSE,FALSE
26000,8,0.188345334,57526.20559,0,FALSE,FALSE,FALSE,FALSE,FALSE
26000,8,0.087140563,36608.07784,0,TRUE,FALSE,FALSE,FALSE,FALSE
26000,10,0.341564003,48148.94582,0,FALSE,FALSE,TRUE,FALSE,FALSE
26000,10,0.228861558,38904.08624,0,TRUE,FALSE,TRUE,FALSE,FALSE
26000,13,0.384190486,53408.51299,0,FALSE,FALSE,TRUE,FALSE,FALSE
26000,13,0.293706314,50667.96233,0,TRUE,FALSE,TRUE,FALSE,FALSE
26000,43,0.160432694,16423.27082,0,FALSE,FALSE,TRUE,FALSE,FALSE
26000,43,0.098011564,17135.18445,0,TRUE,FALSE,TRUE,FALSE,FALSE
26000,6,0.334916157,41753.44961,0,FALSE,FALSE,TRUE,FALSE,FALSE
26000,6,0.222207317,34814.0893,0,TRUE,FALSE,TRUE,FALSE,FALSE
26000,40,0.149299522,21034.42764,0,FALSE,FALSE,FALSE,FALSE,TRUE
26000,40,0.050045571,13729.60715,0,TRUE,FALSE,FALSE,FALSE,TRUE
31000,16,0.096762759,30212.85506,0,FALSE,FALSE,FALSE,FALSE,FALSE
31000,16,0.090983001,27932.86131,0,TRUE,FALSE,FALSE,FALSE,FALSE
31000,18,0.098224107,33242.19824,0,FALSE,FALSE,FALSE,FALSE,FALSE
31000,18,0.082866909,25127.86095,0,TRUE,FALSE,FALSE,FALSE,FALSE
31000,8,0.197033946,52351.2722,0,FALSE,FALSE,FALSE,FALSE,FALSE
31000,8,0.092165863,34139.39164,0,TRUE,FALSE,FALSE,FALSE,FALSE
31000,10,0.349368983,42628.11639,0,FALSE,FALSE,TRUE,FALSE,FALSE
31000,10,0.23473567,35356.24667,0,TRUE,FALSE,TRUE,FALSE,FALSE
31000,13,0.393122946,47260.94303,0,FALSE,FALSE,TRUE,FALSE,FALSE
31000,13,0.301574513,45805.53577,0,TRUE,FALSE,TRUE,FALSE,FALSE
31000,43,0.162885625,14353.66463,0,FALSE,FALSE,TRUE,FALSE,FALSE
31000,43,0.100588943,15508.66655,0,TRUE,FALSE,TRUE,FALSE,FALSE
31000,6,0.341776886,36778.62739,0,FALSE,FALSE,TRUE,FALSE,FALSE
31000,6,0.227279993,31747.9538,0,TRUE,FALSE,TRUE,FALSE,FALSE
31000,40,0.152881663,18557.60846,0,FALSE,FALSE,FALSE,FALSE,TRUE
31000,40,0.05209562,12651.5575,0,TRUE,FALSE,FALSE,FALSE,TRUE
37000,16,0.102025071,27816.80118,0,FALSE,FALSE,FALSE,FALSE,FALSE
37000,16,0.095853693,25806.21096,0,TRUE,FALSE,FALSE,FALSE,FALSE
37000,18,0.103274334,30576.86368,0,FALSE,FALSE,FALSE,FALSE,FALSE
37000,18,0.086876676,23205.55256,0,TRUE,FALSE,FALSE,FALSE,FALSE
37000,8,0.206674157,47523.72442,0,FALSE,FALSE,FALSE,FALSE,FALSE
37000,8,0.097658562,31787.52536,0,TRUE,FALSE,FALSE,FALSE,FALSE
37000,10,0.357908093,37632.59881,0,FALSE,FALSE,TRUE,FALSE,FALSE
37000,10,0.241328849,31911.25253,0,TRUE,FALSE,TRUE,FALSE,FALSE
37000,13,0.402641007,41687.89625,0,FALSE,FALSE,TRUE,FALSE,FALSE
37000,13,0.310058721,41318.37689,0,TRUE,FALSE,TRUE,FALSE,FALSE
37000,43,0.165613471,12557.31322,0,FALSE,FALSE,TRUE,FALSE,FALSE
37000,43,0.103357343,14016.13004,0,TRUE,FALSE,TRUE,FALSE,FALSE
37000,6,0.349169315,32272.18035,0,FALSE,FALSE,TRUE,FALSE,FALSE
37000,6,0.232873254,28894.3089,0,TRUE,FALSE,TRUE,FALSE,FALSE
37000,40,0.156483721,16427.47929,0,FALSE,FALSE,FALSE,FALSE,TRUE
37000,40,0.05434918,11633.15561,0,TRUE,FALSE,FALSE,FALSE,TRUE
44000,16,0.107848462,25564.3278,0,FALSE,FALSE,FALSE,FALSE,FALSE
44000,16,0.100916963,24000.2799,0,TRUE,FALSE,FALSE,FALSE,FALSE
44000,18,0.109085667,28348.57786,0,FALSE,FALSE,FALSE,FALSE,FALSE
44000,18,0.09131602,21527.91517,0,TRUE,FALSE,FALSE,FALSE,FALSE
44000,8,0.216970061,43087.41765,0,FALSE,FALSE,FALSE,FALSE,FALSE
44000,8,0.104167089,29570.52921,0,TRUE,FALSE,FALSE,FALSE,FALSE
44000,10,0.367002418,33261.59923,0,FALSE,FALSE,TRUE,FALSE,FALSE
44000,10,0.248383828,28896.2467,0,TRUE,FALSE,TRUE,FALSE,FALSE
44000,13,0.412745976,36875.5039,0,FALSE,FALSE,TRUE,FALSE,FALSE
44000,13,0.319397111,37232.40698,0,TRUE,FALSE,TRUE,FALSE,FALSE
44000,43,0.168310088,11078.28247,0,FALSE,FALSE,TRUE,FALSE,FALSE
44000,43,0.106517212,12741.00006,0,TRUE,FALSE,TRUE,FALSE,FALSE
44000,6,0.356702406,28353.0795,0,FALSE,FALSE,TRUE,FALSE,FALSE
44000,6,0.238946132,26327.21034,0,TRUE,FALSE,TRUE,FALSE,FALSE
44000,40,0.160364686,14393.17056,0,FALSE,FALSE,FALSE,FALSE,TRUE
44000,40,0.056753458,10717.97926,0,TRUE,FALSE,FALSE,FALSE,TRUE
50000,16,0.112392396,24014.3353,0,FALSE,FALSE,FALSE,FALSE,FALSE
50000,16,0.105011554,22632.11406,0,TRUE,FALSE,FALSE,FALSE,FALSE
50000,18,0.113572962,26750.72972,0,FALSE,FALSE,FALSE,FALSE,FALSE
50000,18,0.09475393,20325.97066,0,TRUE,FALSE,FALSE,FALSE,FALSE
50000,8,0.225574497,40078.69616,0,FALSE,FALSE,FALSE,FALSE,FALSE
50000,8,0.109354766,27892.34842,0,TRUE,FALSE,FALSE,FALSE,FALSE
50000,10,0.374069774,30426.3891,0,FALSE,FALSE,TRUE,FALSE,FALSE
50000,10,0.254059114,26792.68793,0,TRUE,FALSE,TRUE,FALSE,FALSE
50000,13,0.420626136,33529.83351,0,FALSE,FALSE,TRUE,FALSE,FALSE
50000,13,0.32680345,34396.83521,0,TRUE,FALSE,TRUE,FALSE,FALSE
50000,43,0.170574967,10051.63228,0,FALSE,FALSE,TRUE,FALSE,FALSE
50000,43,0.109013302,11848.47479,0,TRUE,FALSE,TRUE,FALSE,FALSE
50000,6,0.362539216,25737.63775,0,FALSE,FALSE,TRUE,FALSE,FALSE
50000,6,0.244080853,24542.73275,0,TRUE,FALSE,TRUE,FALSE,FALSE
50000,40,0.163248212,13055.21956,0,FALSE,FALSE,FALSE,FALSE,TRUE
50000,40,0.058759209,10038.02529,0,TRUE,FALSE,FALSE,FALSE,TRUE
62000,16,0.121260958,21442.95417,0,FALSE,FALSE,FALSE,FALSE,FALSE
62000,16,0.112617008,20356.95865,0,TRUE,FALSE,FALSE,FALSE,FALSE
62000,18,0.125598883,25031.12484,0,FALSE,FALSE,FALSE,FALSE,FALSE
62000,18,0.112898821,20689.87554,0,TRUE,FALSE,FALSE,FALSE,FALSE
62000,8,0.242875098,35616.72442,0,FALSE,FALSE,FALSE,FALSE,FALSE
62000,8,0.121665511,25764.60265,0,TRUE,FALSE,FALSE,FALSE,FALSE
62000,10,0.386739725,25862.85553,0,FALSE,FALSE,TRUE,FALSE,FALSE
62000,10,0.264689368,23484.19222,0,TRUE,FALSE,TRUE,FALSE,FALSE
62000,13,0.434595497,28588.97171,0,FALSE,FALSE,TRUE,FALSE,FALSE
62000,13,0.340464157,30017.28121,0,TRUE,FALSE,TRUE,FALSE,FALSE
62000,43,0.17436119,8541.807813,0,FALSE,FALSE,TRUE,FALSE,FALSE
62000,43,0.113724242,10394.78505,0,TRUE,FALSE,TRUE,FALSE,FALSE
62000,6,0.372879459,21737.25612,0,FALSE,FALSE,TRUE,FALSE,FALSE
62000,6,0.253419598,21703.8295,0,TRUE,FALSE,TRUE,FALSE,FALSE
62000,40,0.168435499,11019.52657,0,FALSE,FALSE,FALSE,FALSE,TRUE
62000,40,0.06268288,8959.236257,0,TRUE,FALSE,FALSE,FALSE,TRUE
74000,16,0.12969945,19629.57131,0,FALSE,FALSE,FALSE,FALSE,FALSE
74000,16,0.120353157,18929.34212,0,TRUE,FALSE,FALSE,FALSE,FALSE
74000,18,0.129885776,22273.77187,0,FALSE,FALSE,FALSE,FALSE,FALSE
74000,18,0.107661762,16970.15454,0,TRUE,FALSE,FALSE,FALSE,FALSE
74000,8,0.255085602,31764.39417,0,FALSE,FALSE,FALSE,FALSE,FALSE
74000,8,0.128574354,23250.51651,0,TRUE,FALSE,FALSE,FALSE,FALSE
74000,10,0.397878891,22486.12985,0,FALSE,FALSE,TRUE,FALSE,FALSE
74000,10,0.274374199,20950.80421,0,TRUE,FALSE,TRUE,FALSE,FALSE
74000,13,0.44669905,24916.88036,0,FALSE,FALSE,TRUE,FALSE,FALSE
74000,13,0.352809707,26708.18641,0,TRUE,FALSE,TRUE,FALSE,FALSE
74000,43,0.17777812,7475.353317,0,FALSE,FALSE,TRUE,FALSE,FALSE
74000,43,0.117954714,9291.72973,0,TRUE,FALSE,TRUE,FALSE,FALSE
74000,6,0.381612982,18885.2057,0,FALSE,FALSE,TRUE,FALSE,FALSE
74000,6,0.261987086,19555.75543,0,TRUE,FALSE,TRUE,FALSE,FALSE
74000,40,0.172772883,9592.276843,0,FALSE,FALSE,FALSE,FALSE,TRUE
74000,40,0.066375332,8075.280757,0,TRUE,FALSE,FALSE,FALSE,TRUE
89000,16,0.13953501,17664.26886,0,FALSE,FALSE,FALSE,FALSE,FALSE
89000,16,0.12937155,17280.80074,0,TRUE,FALSE,FALSE,FALSE,FALSE
89000,18,0.138839843,20359.41748,0,FALSE,FALSE,FALSE,FALSE,FALSE
89000,18,0.114908384,15511.16177,0,TRUE,FALSE,FALSE,FALSE,FALSE
89000,8,0.271213856,28274.68225,0,FALSE,FALSE,FALSE,FALSE,FALSE
89000,8,0.139678618,21164.33398,0,TRUE,FALSE,FALSE,FALSE,FALSE
89000,10,0.410011181,19333.67951,0,FALSE,FALSE,TRUE,FALSE,FALSE
89000,10,0.285232711,18499.94821,0,TRUE,FALSE,TRUE,FALSE,FALSE
89000,13,0.460218314,21499.21712,0,FALSE,FALSE,TRUE,FALSE,FALSE
89000,13,0.366711098,23504.1035,0,TRUE,FALSE,TRUE,FALSE,FALSE
89000,43,0.181503167,6471.477621,0,FALSE,FALSE,TRUE,FALSE,FALSE
89000,43,0.12288962,8216.539957,0,TRUE,FALSE,TRUE,FALSE,FALSE
89000,6,0.390975975,16245.23069,0,FALSE,FALSE,TRUE,FALSE,FALSE
89000,6,0.271799451,17450.79915,0,TRUE,FALSE,TRUE,FALSE,FALSE
89000,40,0.177477037,8254.151757,0,FALSE,FALSE,FALSE,FALSE,TRUE
89000,40,0.07048828,7247.393766,0,TRUE,FALSE,FALSE,FALSE,TRUE
105000,16,0.149305786,16037.74757,0,FALSE,FALSE,FALSE,FALSE,FALSE
105000,16,0.138545056,15892.06753,0,TRUE,FALSE,FALSE,FALSE,FALSE
105000,18,0.148003985,18726.0099,0,FALSE,FALSE,FALSE,FALSE,FALSE
105000,18,0.12196595,14284.40234,0,TRUE,FALSE,FALSE,FALSE,FALSE
105000,8,0.286960105,25390.27558,0,FALSE,FALSE,FALSE,FALSE,FALSE
105000,8,0.150702016,19414.29957,0,TRUE,FALSE,FALSE,FALSE,FALSE
105000,10,0.421397379,16815.36181,0,FALSE,FALSE,TRUE,FALSE,FALSE
105000,10,0.295775801,16472.17358,0,TRUE,FALSE,TRUE,FALSE,FALSE
105000,13,0.472630644,18747.8508,0,FALSE,FALSE,TRUE,FALSE,FALSE
105000,13,0.380011165,20863.10558,0,TRUE,FALSE,TRUE,FALSE,FALSE
105000,43,0.184901313,5690.903316,0,FALSE,FALSE,TRUE,FALSE,FALSE
105000,43,0.127598834,7327.943667,0,TRUE,FALSE,TRUE,FALSE,FALSE
105000,6,0.399648905,14161.55009,0,FALSE,FALSE,TRUE,FALSE,FALSE
105000,6,0.281386004,15675.04444,0,TRUE,FALSE,TRUE,FALSE,FALSE
105000,40,0.181640752,7198.27566,0,FALSE,FALSE,FALSE,FALSE,TRUE
105000,40,0.074559578,6534.361612,0,TRUE,FALSE,FALSE,FALSE,TRUE
126000,16,0.161062112,14326.68043,0,FALSE,FALSE,FALSE,FALSE,FALSE
126000,16,0.149781067,14402.57701,0,TRUE,FALSE,FALSE,FALSE,FALSE
126000,18,0.159313594,17038.97541,0,FALSE,FALSE,FALSE,FALSE,FALSE
126000,18,0.130913765,13039.48891,0,TRUE,FALSE,FALSE,FALSE,FALSE
126000,8,0.306087865,22442.7592,0,FALSE,FALSE,FALSE,FALSE,FALSE
126000,8,0.164367891,17546.31631,0,TRUE,FALSE,FALSE,FALSE,FALSE
126000,10,0.434118257,14308.98552,0,FALSE,FALSE,TRUE,FALSE,FALSE
126000,10,0.30808236,14404.4326,0,TRUE,FALSE,TRUE,FALSE,FALSE
126000,13,0.48670427,16056.29163,0,FALSE,FALSE,TRUE,FALSE,FALSE
126000,13,0.395447087,18197.52433,0,TRUE,FALSE,TRUE,FALSE,FALSE
126000,43,0.188954173,4910.646435,0,FALSE,FALSE,TRUE,FALSE,FALSE
