Frequency,Age,Conductivity_Mean,RelativePermittivity_Mean,Label,Orientation_Transverse,Disease_ActRIIB,Disease_MDX,Disease_PBS,Disease_SMA
22000,40,0.161843922,62638.24055,1,TRUE,FALSE,FALSE,FALSE,TRUE
26000,14,0.279126817,94014.99352,1,FALSE,TRUE,FALSE,FALSE,FALSE
26000,14,0.216375341,92495.17559,1,TRUE,TRUE,FALSE,FALSE,FALSE
26000,13,0.267169755,71831.84176,1,FALSE,FALSE,TRUE,FALSE,FALSE
26000,13,0.216848949,66465.48777,1,TRUE,FALSE,TRUE,FALSE,FALSE
26000,43,0.227608398,61301.35738,1,FALSE,FALSE,TRUE,FALSE,FALSE
26000,43,0.10945595,40436.52922,1,TRUE,FALSE,TRUE,FALSE,FALSE
26000,6,0.244211114,50184.00129,1,FALSE,FALSE,TRUE,FALSE,FALSE
26000,6,0.146254794,36061.92642,1,TRUE,FALSE,TRUE,FALSE,FALSE
26000,14,0.165462648,51179.97865,1,FALSE,FALSE,FALSE,TRUE,FALSE
26000,14,0.150772838,55149.929,1,TRUE,FALSE,FALSE,TRUE,FALSE
26000,40,0.358772475,75358.88106,1,FALSE,FALSE,FALSE,FALSE,TRUE
26000,40,0.16900086,57969.85581,1,TRUE,FALSE,FALSE,FALSE,TRUE
31000,14,0.291903191,87516.73761,1,FALSE,TRUE,FALSE,FALSE,FALSE
31000,14,0.226301292,86443.83471,1,TRUE,TRUE,FALSE,FALSE,FALSE
31000,13,0.278312691,64951.70228,1,FALSE,FALSE,TRUE,FALSE,FALSE
31000,13,0.225865998,59993.35674,1,TRUE,FALSE,TRUE,FALSE,FALSE
31000,43,0.238222925,54088.37268,1,FALSE,FALSE,TRUE,FALSE,FALSE
31000,43,0.114975218,37761.43712,1,TRUE,FALSE,TRUE,FALSE,FALSE
31000,6,0.252256112,45196.42714,1,FALSE,FALSE,TRUE,FALSE,FALSE
31000,6,0.150808211,33787.85781,1,TRUE,FALSE,TRUE,FALSE,FALSE
31000,14,0.172433052,47510.02828,1,FALSE,FALSE,FALSE,TRUE,FALSE
31000,14,0.160123263,53241.9429,1,TRUE,FALSE,FALSE,TRUE,FALSE
31000,40,0.372259019,65743.06932,1,FALSE,FALSE,FALSE,FALSE,TRUE
31000,40,0.177447438,53392.74159,1,TRUE,FALSE,FALSE,FALSE,TRUE
37000,14,0.306782143,81349.30391,1,FALSE,TRUE,FALSE,FALSE,FALSE
37000,14,0.238523858,80884.29177,1,TRUE,TRUE,FALSE,FALSE,FALSE
37000,13,0.290681879,58528.70074,1,FALSE,FALSE,TRUE,FALSE,FALSE
37000,13,0.236403235,54200.18652,1,TRUE,FALSE,TRUE,FALSE,FALSE
37000,43,0.249534226,47515.44672,1,FALSE,FALSE,TRUE,FALSE,FALSE
37000,43,0.121377377,35100.18933,1,TRUE,FALSE,TRUE,FALSE,FALSE
37000,6,0.261070614,40445.07305,1,FALSE,FALSE,TRUE,FALSE,FALSE
37000,6,0.156225656,31543.54294,1,TRUE,FALSE,TRUE,FALSE,FALSE
37000,14,0.180263351,43985.9452,1,FALSE,FALSE,FALSE,TRUE,FALSE
37000,14,0.169198871,50730.25043,1,TRUE,FALSE,FALSE,TRUE,FALSE
37000,40,0.386421203,56953.0216,1,FALSE,FALSE,FALSE,FALSE,TRUE
37000,40,0.18696956,49033.97055,1,TRUE,FALSE,FALSE,FALSE,TRUE
44000,14,0.323446349,75470.12316,1,FALSE,TRUE,FALSE,FALSE,FALSE
44000,14,0.252491974,75590.66768,1,TRUE,TRUE,FALSE,FALSE,FALSE
44000,13,0.304100293,52736.33683,1,FALSE,FALSE,TRUE,FALSE,FALSE
44000,13,0.248217984,49056.60053,1,TRUE,FALSE,TRUE,FALSE,FALSE
44000,43,0.261491408,41681.60041,1,FALSE,FALSE,TRUE,FALSE,FALSE
44000,43,0.128785334,32611.62014,1,TRUE,FALSE,TRUE,FALSE,FALSE
44000,6,0.270367081,36248.74045,1,FALSE,FALSE,TRUE,FALSE,FALSE
44000,6,0.162290438,29496.25876,1,TRUE,FALSE,TRUE,FALSE,FALSE
44000,14,0.188936415,40726.64876,1,FALSE,FALSE,FALSE,TRUE,FALSE
44000,14,0.179515266,48281.93927,1,TRUE,FALSE,FALSE,TRUE,FALSE
44000,40,0.400999853,49296.94264,1,FALSE,FALSE,FALSE,FALSE,TRUE
44000,40,0.197773243,44881.78561,1,TRUE,FALSE,FALSE,FALSE,TRUE
50000,14,0.337135024,71254.40602,1,FALSE,TRUE,FALSE,FALSE,FALSE
50000,14,0.264375426,71903.27113,1,TRUE,TRUE,FALSE,FALSE,FALSE
50000,13,0.314966568,48776.95106,1,FALSE,FALSE,TRUE,FALSE,FALSE
50000,13,0.2613517,46293.5973,1,TRUE,FALSE,TRUE,FALSE,FALSE
50000,43,0.270522809,37671.09591,1,FALSE,FALSE,TRUE,FALSE,FALSE
50000,43,0.134904634,30806.53132,1,TRUE,FALSE,TRUE,FALSE,FALSE
50000,6,0.277768619,33320.25255,1,FALSE,FALSE,TRUE,FALSE,FALSE
50000,6,0.167383764,27997.1058,1,TRUE,FALSE,TRUE,FALSE,FALSE
50000,14,0.196311553,38465.47186,1,FALSE,FALSE,FALSE,TRUE,FALSE
50000,14,0.186784951,45961.64235,1,TRUE,FALSE,FALSE,TRUE,FALSE
50000,40,0.411891012,44090.35323,1,FALSE,FALSE,FALSE,FALSE,TRUE
50000,40,0.206566114,42022.21666,1,TRUE,FALSE,FALSE,FALSE,TRUE
62000,14,0.363591481,64401.818,1,FALSE,TRUE,FALSE,FALSE,FALSE
62000,14,0.287297751,65805.39015,1,TRUE,TRUE,FALSE,FALSE,FALSE
62000,13,0.335265323,42762.60239,1,FALSE,FALSE,TRUE,FALSE,FALSE
62000,13,0.272193773,39195.62695,1,TRUE,FALSE,TRUE,FALSE,FALSE
62000,43,0.286421991,31694.03535,1,FALSE,FALSE,TRUE,FALSE,FALSE
62000,43,0.146676586,27812.65478,1,TRUE,FALSE,TRUE,FALSE,FALSE
62000,6,0.291167058,28842.77993,1,FALSE,FALSE,TRUE,FALSE,FALSE
62000,6,0.177294068,25586.22934,1,TRUE,FALSE,TRUE,FALSE,FALSE
62000,14,0.210123366,34784.71834,1,FALSE,FALSE,FALSE,TRUE,FALSE
62000,14,0.20074021,42066.52648,1,TRUE,FALSE,FALSE,TRUE,FALSE
62000,40,0.430472339,36369.79826,1,FALSE,FALSE,FALSE,FALSE,TRUE
62000,40,0.22323412,37390.99151,1,TRUE,FALSE,FALSE,FALSE,TRUE
74000,14,0.388560904,58974.54574,1,FALSE,TRUE,FALSE,FALSE,FALSE
74000,14,0.309524999,60961.89862,1,TRUE,TRUE,FALSE,FALSE,FALSE
74000,13,0.350903126,37578.77855,1,FALSE,FALSE,TRUE,FALSE,FALSE
74000,13,0.292724498,35739.29416,1,TRUE,FALSE,TRUE,FALSE,FALSE
74000,43,0.300025287,27339.55602,1,FALSE,FALSE,TRUE,FALSE,FALSE
74000,43,0.15785562,25423.81913,1,TRUE,FALSE,TRUE,FALSE,FALSE
74000,6,0.303001708,25473.22193,1,FALSE,FALSE,TRUE,FALSE,FALSE
74000,6,0.186982618,23648.94235,1,TRUE,FALSE,TRUE,FALSE,FALSE
74000,14,0.223313262,31912.76522,1,FALSE,FALSE,FALSE,TRUE,FALSE
74000,14,0.2159918,39546.66221,1,TRUE,FALSE,FALSE,TRUE,FALSE
74000,40,0.445951335,30893.8606,1,FALSE,FALSE,FALSE,FALSE,TRUE
74000,40,0.238860295,33758.44082,1,TRUE,FALSE,FALSE,FALSE,TRUE
89000,14,0.418022879,53511.59318,1,FALSE,TRUE,FALSE,FALSE,FALSE
89000,14,0.336935281,56012.27305,1,TRUE,TRUE,FALSE,FALSE,FALSE
89000,13,0.374038299,33844.73653,1,FALSE,FALSE,TRUE,FALSE,FALSE
89000,13,0.308109046,31158.01224,1,TRUE,FALSE,TRUE,FALSE,FALSE
89000,43,0.314699972,23318.92564,1,FALSE,FALSE,TRUE,FALSE,FALSE
89000,43,0.170968628,22976.27054,1,TRUE,FALSE,TRUE,FALSE,FALSE
89000,6,0.316213242,22278.38848,1,FALSE,FALSE,TRUE,FALSE,FALSE
89000,6,0.198432888,21666.33873,1,TRUE,FALSE,TRUE,FALSE,FALSE
89000,14,0.239104391,29031.08408,1,FALSE,FALSE,FALSE,TRUE,FALSE
89000,14,0.233644947,36797.28863,1,TRUE,FALSE,FALSE,TRUE,FALSE
89000,40,0.461971908,25983.3388,1,FALSE,FALSE,FALSE,FALSE,TRUE
89000,40,0.256877879,30125.78747,1,TRUE,FALSE,FALSE,FALSE,TRUE
105000,14,0.447984094,48816.12296,1,FALSE,TRUE,FALSE,FALSE,FALSE
105000,14,0.364948273,51594.2825,1,TRUE,TRUE,FALSE,FALSE,FALSE
105000,13,0.393118951,30156.39661,1,FALSE,FALSE,TRUE,FALSE,FALSE
105000,13,0.332752854,28609.81216,1,TRUE,FALSE,TRUE,FALSE,FALSE
105000,43,0.328236268,20141.74224,1,FALSE,FALSE,TRUE,FALSE,FALSE
105000,43,0.184156462,20869.76773,1,TRUE,FALSE,TRUE,FALSE,FALSE
105000,6,0.328717272,19695.21367,1,FALSE,FALSE,TRUE,FALSE,FALSE
105000,6,0.210147122,19936.17932,1,TRUE,FALSE,TRUE,FALSE,FALSE
105000,14,0.254962169,26551.97323,1,FALSE,FALSE,FALSE,TRUE,FALSE
105000,14,0.251403091,34070.99364,1,TRUE,FALSE,FALSE,TRUE,FALSE
105000,40,0.47637575,22193.29466,1,FALSE,FALSE,FALSE,FALSE,TRUE
105000,40,0.274804777,27023.46851,1,TRUE,FALSE,FALSE,FALSE,TRUE
126000,14,0.484949591,43820.04941,1,FALSE,TRUE,FALSE,FALSE,FALSE
126000,14,0.400468285,46778.87632,1,TRUE,TRUE,FALSE,FALSE,FALSE
126000,13,0.41357351,26237.43929,1,FALSE,FALSE,TRUE,FALSE,FALSE
126000,13,0.35253508,25041.82566,1,TRUE,FALSE,TRUE,FALSE,FALSE
126000,43,0.343481142,17064.52073,1,FALSE,FALSE,TRUE,FALSE,FALSE
126000,43,0.200325784,18628.8423,1,TRUE,FALSE,TRUE,FALSE,FALSE
126000,6,0.343240608,17117.36033,1,FALSE,FALSE,TRUE,FALSE,FALSE
126000,6,0.224762754,18068.47756,1,TRUE,FALSE,TRUE,FALSE,FALSE
126000,14,0.274730376,23906.5889,1,FALSE,FALSE,FALSE,TRUE,FALSE
126000,14,0.273503589,30889.41856,1,TRUE,FALSE,FALSE,TRUE,FALSE
126000,40,0.492339338,18627.06334,1,FALSE,FALSE,FALSE,FALSE,TRUE
126000,40,0.29626385,23778.84612,1,TRUE,FALSE,FALSE,FALSE,TRUE
150000,14,0.524372333,39251.71802,1,FALSE,TRUE,FALSE,FALSE,FALSE
150000,14,0.439237769,42245.06578,1,TRUE,TRUE,FALSE,FALSE,FALSE
150000,13,0.433520729,22829.43987,1,FALSE,FALSE,TRUE,FALSE,FALSE
150000,13,0.37335057,21943.65032,1,TRUE,FALSE,TRUE,FALSE,FALSE
150000,43,0.35824294,14493.69418,1,FALSE,FALSE,TRUE,FALSE,FALSE
150000,43,0.217414766,16562.43163,1,TRUE,FALSE,TRUE,FALSE,FALSE
150000,6,0.357775426,14887.75472,1,FALSE,FALSE,TRUE,FALSE,FALSE
150000,6,0.2404377,16323.21058,1,TRUE,FALSE,TRUE,FALSE,FALSE
150000,14,0.296036665,21474.97458,1,FALSE,FALSE,FALSE,TRUE,FALSE
150000,14,0.297862608,27833.78599,1,TRUE,FALSE,FALSE,TRUE,FALSE
150000,40,0.507727663,15713.17843,1,FALSE,FALSE,FALSE,FALSE,TRUE
150000,40,0.318479286,20853.5838,1,TRUE,FALSE,FALSE,FALSE,TRUE
178000,14,0.567198518,34924.28117,1,FALSE,TRUE,FALSE,FALSE,FALSE
178000,14,0.481721094,37869.07423,1,TRUE,TRUE,FALSE,FALSE,FALSE
178000,13,0.453324045,19856.98182,1,FALSE,FALSE,TRUE,FALSE,FALSE
178000,13,0.393564821,19142.00274,1,TRUE,FALSE,TRUE,FALSE,FALSE
178000,43,0.37292224,12287.11289,1,FALSE,FALSE,TRUE,FALSE,FALSE
178000,43,0.235561165,14627.6735,1,TRUE,FALSE,TRUE,FALSE,FALSE
178000,6,0.372564719,12924.62121,1,FALSE,FALSE,TRUE,FALSE,FALSE
178000,6,0.257409073,14661.67279,1,TRUE,FALSE,TRUE,FALSE,FALSE
178000,14,0.31920012,19163.06662,1,FALSE,FALSE,FALSE,TRUE,FALSE
178000,14,0.324468806,24865.17388,1,TRUE,FALSE,FALSE,TRUE,FALSE
178000,40,0.522850466,13260.0297,1,FALSE,FALSE,FALSE,FALSE,TRUE
178000,40,0.341569456,18158.61832,1,TRUE,FALSE,FALSE,FALSE,TRUE
212000,14,0.61490224,30668.7281,1,FALSE,TRUE,FALSE,FALSE,FALSE
212000,14,0.529378607,33509.13854,1,TRUE,TRUE,FALSE,FALSE,FALSE
212000,13,0.473496064,17159.90344,1,FALSE,FALSE,TRUE,FALSE,FALSE
212000,13,0.413611889,16575.19756,1,TRUE,FALSE,TRUE,FALSE,FALSE
212000,43,0.387937756,10328.64194,1,FALSE,FALSE,TRUE,FALSE,FALSE
212000,43,0.255451375,12754.49396,1,TRUE,FALSE,TRUE,FALSE,FALSE
212000,6,0.388087417,11135.19648,1,FALSE,FALSE,TRUE,FALSE,FALSE
212000,6,0.276355523,13017.34221,1,TRUE,FALSE,TRUE,FALSE,FALSE
212000,14,0.345005876,16887.70171,1,FALSE,FALSE,FALSE,TRUE,FALSE
212000,14,0.354319475,21971.07156,1,TRUE,FALSE,FALSE,TRUE,FALSE
212000,40,0.538470063,11127.78488,1,FALSE,FALSE,FALSE,FALSE,TRUE
212000,40,0.366222466,15605.42502,1,TRUE,FALSE,FALSE,FALSE,TRUE
253000,14,0.666481956,26579.69586,1,FALSE,TRUE,FALSE,FALSE,FALSE
253000,14,0.581360334,29267.94444,1,TRUE,TRUE,FALSE,FALSE,FALSE
253000,13,0.493324843,14757.74272,1,FALSE,FALSE,TRUE,FALSE,FALSE
253000,13,0.433926654,14278.69441,1,TRUE,FALSE,TRUE,FALSE,FALSE
253000,43,0.403083551,8619.037226,1,FALSE,FALSE,TRUE,FALSE,FALSE
253000,43,0.276585776,10979.24209,1,TRUE,FALSE,TRUE,FALSE,FALSE
253000,6,0.404062626,9530.972876,1,FALSE,FALSE,TRUE,FALSE,FALSE
253000,6,0.296924379,11435.36535,1,TRUE,FALSE,TRUE,FALSE,FALSE
253000,14,0.373015913,14689.40043,1,FALSE,FALSE,FALSE,TRUE,FALSE
253000,14,0.387203788,19155.70325,1,TRUE,FALSE,FALSE,TRUE,FALSE
253000,40,0.553917667,9281.664473,1,FALSE,FALSE,FALSE,FALSE,TRUE
253000,40,0.391603067,13237.04249,1,TRUE,FALSE,FALSE,FALSE,TRUE
302000,14,0.720718301,22713.73017,1,FALSE,TRUE,FALSE,FALSE,FALSE
302000,14,0.635872678,25233.22229,1,TRUE,TRUE,FALSE,FALSE,FALSE
302000,13,0.512115232,12650.99458,1,FALSE,FALSE,TRUE,FALSE,FALSE
302000,13,0.453651684,12262.71505,1,TRUE,FALSE,TRUE,FALSE,FALSE
302000,43,0.417897947,7151.379012,1,FALSE,FALSE,TRUE,FALSE,FALSE
302000,43,0.298311967,9331.393106,1,TRUE,FALSE,TRUE,FALSE,FALSE
302000,6,0.42010156,8117.290184,1,FALSE,FALSE,TRUE,FALSE,FALSE
302000,6,0.318606775,9939.175001,1,TRUE,FALSE,TRUE,FALSE,FALSE
302000,14,0.402569824,12601.25949,1,FALSE,FALSE,FALSE,TRUE,FALSE
302000,14,0.422679611,16389.18686,1,TRUE,FALSE,FALSE,TRUE,FALSE
302000,40,0.569188674,7716.773795,1,FALSE,FALSE,FALSE,FALSE,TRUE
302000,40,0.417119344,11098.78036,1,TRUE,FALSE,FALSE,FALSE,TRUE
359000,14,0.774435654,19227.54321,1,FALSE,TRUE,FALSE,FALSE,FALSE
359000,14,0.689928541,21566.8469,1,TRUE,TRUE,FALSE,FALSE,FALSE
359000,13,0.529055651,10870.77799,1,FALSE,FALSE,TRUE,FALSE,FALSE
359000,13,0.472214076,10545.11955,1,TRUE,FALSE,TRUE,FALSE,FALSE
359000,43,0.431944527,5931.010035,1,FALSE,FALSE,TRUE,FALSE,FALSE
359000,43,0.319735214,7870.928724,1,TRUE,FALSE,TRUE,FALSE,FALSE
359000,6,0.43568675,6919.580025,1,FALSE,FALSE,TRUE,FALSE,FALSE
359000,6,0.340414463,8584.648952,1,TRUE,FALSE,TRUE,FALSE,FALSE
359000,14,0.431758651,10710.0872,1,FALSE,FALSE,FALSE,TRUE,FALSE
359000,14,0.464833939,13492.61873,1,TRUE,FALSE,FALSE,TRUE,FALSE
359000,40,0.583637617,6425.809644,1,FALSE,FALSE,FALSE,FALSE,TRUE
359000,40,0.441446279,9250.588162,1,TRUE,FALSE,FALSE,FALSE,TRUE
428000,14,0.828481795,16011.94446,1,FALSE,TRUE,FALSE,FALSE,FALSE
428000,14,0.744057221,18161.80421,1,TRUE,TRUE,FALSE,FALSE,FALSE
428000,13,0.544158428,9311.854479,1,FALSE,FALSE,TRUE,FALSE,FALSE
428000,13,0.488569618,9017.878324,1,TRUE,FALSE,TRUE,FALSE,FALSE
428000,43,0.445500953,4885.023181,1,FALSE,FALSE,TRUE,FALSE,FALSE
428000,43,0.341031168,6540.527757,1,TRUE,FALSE,TRUE,FALSE,FALSE
428000,6,0.451064215,5864.456691,1,FALSE,FALSE,TRUE,FALSE,FALSE
428000,6,0.362768035,7328.264149,1,TRUE,FALSE,TRUE,FALSE,FALSE
428000,14,0.461259339,8963.440957,1,FALSE,FALSE,FALSE,TRUE,FALSE
428000,14,0.499619465,11184.91104,1,TRUE,FALSE,FALSE,TRUE,FALSE
428000,40,0.597633939,5323.802753,1,FALSE,FALSE,FALSE,FALSE,TRUE
428000,40,0.465081524,7615.212741,1,TRUE,FALSE,FALSE,FALSE,TRUE
510000,14,0.880556746,13169.21397,1,FALSE,TRUE,FALSE,FALSE,FALSE
510000,14,0.798182207,15240.65103,1,TRUE,TRUE,FALSE,FALSE,FALSE
510000,13,0.556495766,7987.934762,1,FALSE,FALSE,TRUE,FALSE,FALSE
510000,13,0.502856377,7715.759984,1,TRUE,FALSE,TRUE,FALSE,FALSE
510000,43,0.458153555,4018.392313,1,FALSE,FALSE,TRUE,FALSE,FALSE
510000,43,0.361345011,5383.702643,1,TRUE,FALSE,TRUE,FALSE,FALSE
510000,6,0.465905706,4972.98767,1,FALSE,FALSE,TRUE,FALSE,FALSE
510000,6,0.38566114,6219.783458,1,TRUE,FALSE,TRUE,FALSE,FALSE
510000,14,0.489523406,7413.867797,1,FALSE,FALSE,FALSE,TRUE,FALSE
510000,14,0.526431098,9303.613602,1,TRUE,FALSE,FALSE,TRUE,FALSE
510000,40,0.61076456,4410.787109,1,FALSE,FALSE,FALSE,FALSE,TRUE
510000,40,0.487016005,6223.187415,1,TRUE,FALSE,FALSE,FALSE,TRUE
607000,14,0.928740889,10730.23089,1,FALSE,TRUE,FALSE,FALSE,FALSE
607000,14,0.843579336,12652.26041,1,TRUE,TRUE,FALSE,FALSE,FALSE
607000,13,0.565697726,6858.761318,1,FALSE,FALSE,TRUE,FALSE,FALSE
607000,13,0.513931468,6612.601051,1,TRUE,FALSE,TRUE,FALSE,FALSE
607000,43,0.469769209,3308.621559,1,FALSE,FALSE,TRUE,FALSE,FALSE
607000,43,0.380139222,4396.988461,1,TRUE,FALSE,TRUE,FALSE,FALSE
607000,6,0.480304777,4218.681247,1,FALSE,FALSE,TRUE,FALSE,FALSE
607000,6,0.405716476,5231.64356,1,TRUE,FALSE,TRUE,FALSE,FALSE
607000,14,0.515632536,6087.992318,1,FALSE,FALSE,FALSE,TRUE,FALSE
607000,14,0.549444672,7565.021084,1,TRUE,FALSE,FALSE,TRUE,FALSE
607000,40,0.622799031,3669.494288,1,FALSE,FALSE,FALSE,FALSE,TRUE
607000,40,0.50730798,5078.459165,1,TRUE,FALSE,FALSE,FALSE,TRUE
724000,14,0.973527785,8660.586423,1,FALSE,TRUE,FALSE,FALSE,FALSE
724000,14,0.887501128,10504.97611,1,TRUE,TRUE,FALSE,FALSE,FALSE
724000,13,0.571171258,5896.82328,1,FALSE,FALSE,TRUE,FALSE,FALSE
724000,13,0.521353238,5652.211462,1,TRUE,FALSE,TRUE,FALSE,FALSE
724000,43,0.48048104,2726.839049,1,FALSE,FALSE,TRUE,FALSE,FALSE
724000,43,0.397414202,3562.523022,1,TRUE,FALSE,TRUE,FALSE,FALSE
724000,6,0.493460613,3598.772218,1,FALSE,FALSE,TRUE,FALSE,FALSE
724000,6,0.42584482,4382.970508,1,TRUE,FALSE,TRUE,FALSE,FALSE
724000,14,0.539692855,4953.787157,1,FALSE,FALSE,FALSE,TRUE,FALSE
724000,14,0.56566469,6050.94156,1,TRUE,FALSE,FALSE,TRUE,FALSE
724000,40,0.634059899,3063.864524,1,FALSE,FALSE,FALSE,FALSE,TRUE
724000,40,0.524652893,4114.266845,1,TRUE,FALSE,FALSE,FALSE,TRUE
862000,14,1.013779476,6975.167205,1,FALSE,TRUE,FALSE,FALSE,FALSE
862000,14,0.927066307,8780.671833,1,TRUE,TRUE,FALSE,FALSE,FALSE
862000,13,0.572804537,5086.93053,1,FALSE,FALSE,TRUE,FALSE,FALSE
862000,13,0.524400194,4855.676784,1,TRUE,FALSE,TRUE,FALSE,FALSE
862000,43,0.490086711,2265.096399,1,FALSE,FALSE,TRUE,FALSE,FALSE
862000,43,0.412712703,2887.025882,1,TRUE,FALSE,TRUE,FALSE,FALSE
862000,6,0.506051861,3090.426663,1,FALSE,FALSE,TRUE,FALSE,FALSE
862000,6,0.444442824,3680.497957,1,TRUE,FALSE,TRUE,FALSE,FALSE
862000,14,0.560596999,4035.561431,1,FALSE,FALSE,FALSE,TRUE,FALSE
862000,14,0.581330418,4771.400402,1,TRUE,FALSE,FALSE,TRUE,FALSE
862000,40,0.644144594,2583.420857,1,FALSE,FALSE,FALSE,FALSE,TRUE
862000,40,0.540251564,3354.902517,1,TRUE,FALSE,FALSE,FALSE,TRUE
